SetID,FileName
1,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-05-13-A200umP_eve_5uW\CompiledParticles.mat
2,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-05-14-A150umP_eve_5uW\CompiledParticles_classifier_2017_05_14_A150umP_eve.mat
3,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-05-14-A150umP_eve_5uW\CompiledParticles_classifier_2017_06_10_A300umP_eve_500.mat
4,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-06-09-A280umP_eve_5uW\CompiledParticles.mat
5,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-06-10-A300umP_eve_5uW\CompiledParticles_classifier_2017-05-14.mat
6,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-06-10-A300umP_eve_5uW\CompiledParticles_classifier_2017-06-10.mat
7,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-06-26-P140umA_eve_5uW\CompiledParticles.mat
8,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-07-05-P165umA_eveV3_5uW\CompiledParticles_classifier_2017_05_14.mat
9,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-07-05-P165umA_eveV3_5uW\CompiledParticles_classifier_2017_06_10.mat
10,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-07-07-A150umP_eve_5uW\CompiledParticles.mat
11,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-07-10-A130umP_eve_5uW\CompiledParticles.mat
12,D:\Data\Augusto\LivemRNA\Data\Dropbox\eveProject\eve7stripes\2017-07-11-A110umP_eve_5uW\CompiledParticles.mat
